info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/x5/bcdmj_cj5rxg1_vcpbd367qm0000gn/T/chromatic--6086-3yLjdhbKoSyh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deividmarques/estudos/commentlist/.storybook"
info => Loading 7 other files in "/Users/deividmarques/estudos/commentlist/.storybook"
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.mdx
WARN ../src/**/*.stories.@(js|jsx|ts|tsx)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deividmarques/estudos/commentlist/.storybook/storybook-init-framework-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/.storybook/preview.js-generated-config-entry.js /Users/deividmarques/estudos/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 647/661 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 649/662 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 651/671 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 651/674 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 669/689 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 675/694 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 676/694 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 676/695 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 676/700 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 697/710 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 698/710 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 699/710 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 699/711 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 700/711 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 701/711 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 701/712 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 702/712 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/collection-weak.js
